¬Š¦,1995,1,06,5,285,1995,1,06,17
‘åŠ¦,1995,1,20,22,300,1995,1,21,22
—§t,1995,2,04,16,315,1995,2,06,3
‰J…,1995,2,19,12,330,1995,2,21,8
Œ[å­,1995,3,06,10,345,1995,3,08,14
t•ª,1995,3,21,11,0,1995,3,23,19
´–¾,1995,4,05,15,15,1995,4,08,0
’‰J,1995,4,20,22,30,1995,4,23,5
—§‰Ä,1995,5,06,9,45,1995,5,08,11
¬–ž,1995,5,21,22,60,1995,5,23,16
äŠŽí,1995,6,06,13,75,1995,6,07,21
‰ÄŽŠ,1995,6,22,6,90,1995,6,23,2
¬‹,1995,7,07,23,105,1995,7,08,8
‘å‹,1995,7,23,17,120,1995,7,23,13
—§H,1995,8,08,9,135,1995,8,07,18
ˆ‹,1995,8,23,24,150,1995,8,22,23
”’˜I,1995,9,08,12,165,1995,9,07,5
H•ª,1995,9,23,21,180,1995,9,22,10
Š¦˜I,1995,10,09,3,195,1995,10,07,15
‘š~,1995,10,24,7,210,1995,10,22,20
—§“~,1995,11,08,7,225,1995,11,07,2
¬á,1995,11,23,4,240,1995,11,22,7
‘åá,1995,12,07,23,255,1995,12,07,12
“~ŽŠ,1995,12,22,17,270,1995,12,22,17
